[ { term: 's', tf: 28417 },
  { term: 'death', tf: 13366 },
  { term: 'blood', tf: 12328 },
  { term: 't', tf: 12167 },
  { term: 'life', tf: 11288 },
  { term: 'time', tf: 9939 },
  { term: 'night', tf: 9699 },
  { term: 'black', tf: 9079 },
  { term: 'm', tf: 8453 },
  { term: 'world', tf: 8060 },
  { term: 'eyes', tf: 7949 },
  { term: 'god', tf: 7692 },
  { term: 'soul', tf: 7453 },
  { term: 'light', tf: 7184 },
  { term: 'die', tf: 6974 },
  { term: 'hell', tf: 6812 },
  { term: 'dark', tf: 6754 },
  { term: 'fire', tf: 6568 },
  { term: 'll', tf: 6529 },
  { term: 'dead', tf: 6425 },
  { term: 'darkness', tf: 6218 },
  { term: 'pain', tf: 5735 },
  { term: 'end', tf: 5233 },
  { term: 'cold', tf: 4942 },
  { term: 'war', tf: 4907 },
  { term: 'earth', tf: 4823 },
  { term: 'feel', tf: 4768 },
  { term: 'man', tf: 4757 },
  { term: 'fear', tf: 4754 },
  { term: 'mind', tf: 4675 },
  { term: 'sky', tf: 4604 },
  { term: 'flesh', tf: 4550 },
  { term: 'evil', tf: 4488 },
  { term: 'heart', tf: 4399 },
  { term: 'don t', tf: 4334 },
  { term: 'day', tf: 4319 },
  { term: 'hate', tf: 4042 },
  { term: 'hear', tf: 3817 },
  { term: 've', tf: 3799 },
  { term: 'sun', tf: 3785 },
  { term: 'love', tf: 3783 },
  { term: 'satan', tf: 3765 },
  { term: 'fall', tf: 3710 },
  { term: 'face', tf: 3575 },
  { term: 'lies', tf: 3528 },
  { term: 'back', tf: 3504 },
  { term: 'forever', tf: 3484 },
  { term: 'inside', tf: 3471 },
  { term: 'rise', tf: 3350 },
  { term: 'burning', tf: 3344 },
  { term: 'lost', tf: 3316 },
  { term: 'eternal', tf: 3160 },
  { term: 'burn', tf: 3134 },
  { term: 'power', tf: 3128 },
  { term: 'land', tf: 3127 },
  { term: 'moon', tf: 3118 },
  { term: 'souls', tf: 3083 },
  { term: 'gods', tf: 3049 },
  { term: 'shadows', tf: 3015 },
  { term: 'ancient', tf: 2996 },
  { term: 'deep', tf: 2939 },
  { term: 'lord', tf: 2876 },
  { term: 'dreams', tf: 2874 },
  { term: 'born', tf: 2862 },
  { term: 'thy', tf: 2847 },
  { term: 'call', tf: 2832 },
  { term: 'kill', tf: 2809 },
  { term: 'hand', tf: 2691 },
  { term: 'words', tf: 2656 },
  { term: 'd', tf: 2645 },
  { term: 'live', tf: 2616 },
  { term: 'long', tf: 2604 },
  { term: 'flames', tf: 2594 },
  { term: 'holy', tf: 2556 },
  { term: 'open', tf: 2539 },
  { term: 'left', tf: 2538 },
  { term: 'make', tf: 2470 },
  { term: 'r', tf: 2454 },
  { term: 'free', tf: 2452 },
  { term: 'human', tf: 2422 },
  { term: 'great', tf: 2417 },
  { term: 'give', tf: 2415 },
  { term: 'men', tf: 2413 },
  { term: 'red', tf: 2362 },
  { term: 'fight', tf: 2357 },
  { term: 'wind', tf: 2356 },
  { term: 'chorus', tf: 2346 },
  { term: 'music', tf: 2342 },
  { term: 'dream', tf: 2325 },
  { term: 'place', tf: 2304 },
  { term: 'truth', tf: 2303 },
  { term: 'lyrics', tf: 2300 },
  { term: 'stars', tf: 2299 },
  { term: 'past', tf: 2286 },
  { term: 'path', tf: 2286 },
  { term: 'sin', tf: 2278 },
  { term: 'hands', tf: 2228 },
